-0.12821235964773184 1:0.27501866 2:-0.41137809 3:-0.16029949 4:0.02346557 5:0.13711199 6:0.23204702 7:-0.01292936 8:0.22600563 9:-0.041201305 10:-0.12064026 11:-0.21847624 12:-0.0060410565 13:0.096212976 14:-0.1377711 15:0.12795708 16:-0.023499748 17:-0.21756858 18:-0.40491235 19:0.082292929 20:-0.25266588 21:-0.55890501 22:-0.14557506 23:0.14080296 24:0.12030469 25:0.02480904 26:0.06714499 27:0.54742569 28:-0.24052703 29:0.25083587 30:0.045663822 31:0.18931459 32:0.29143843 33:0.21565175 34:0.33319438 35:-0.27214661 36:0.1190974 37:-0.22476518 38:0.19148754 39:-0.051227383 40:-0.069101296 41:0.19852492 42:-0.26080918 43:0.035783686 44:0.013364968 45:-0.10803831 46:-0.36195901 47:0.2588276 48:-0.35236105 49:0.83183336 50:-0.0059473491 51:-0.28839412 52:0.2219547 53:-0.075727902 54:0.0012735325 55:-0.054816976 56:-0.2110322 57:-0.32075176 58:0.21665628 59:0.17771517 60:-0.51545334 61:-1.0336875 62:-0.077287666 63:0.06308338 64:0.057512879 65:0.53931713 66:-0.15521237 67:0.12150732 68:-0.41739684 69:0.2324685 70:0.26974192 71:-0.028969498 72:-0.3746956 73:0.54330188 74:-0.058621991 75:-0.064060457 76:0.34478188 77:-0.044575788 78:-0.30676949 79:0.16942018 80:0.18167418 81:0.42181996 82:-0.26152456 83:-0.37840381 84:-0.1677466 85:-0.19050123 86:0.3175967 87:-0.31464431 88:-0.35683402 89:0.12772785 90:0.3121264 91:0.15457627 92:0.4855749 93:0.13810322 94:0.10194889 95:0.32147199 96:-0.024495788 97:0.23661928 98:-0.31877986 99:-0.11652403 100:-0.078116268 #
-0.12821235964773184 1:0.037410341 2:-0.14304529 3:-0.55227852 4:0.14356254 5:-0.18626204 6:-0.20678048 7:0.32705343 8:-0.19912912 9:-0.33377478 10:0.16959424 11:-0.19492993 12:-0.27823001 13:-0.44935042 14:0.14175604 15:0.6141448 16:-0.17623818 17:0.17323554 18:-0.076677203 19:-0.095183328 20:0.04733045 21:-0.23433109 22:0.28605056 23:-0.1612421 24:0.045158137 25:-0.10802161 26:0.22480538 27:0.55177528 28:-0.14649419 29:-0.10812715 30:-0.10069979 31:-0.47373441 32:-0.5049513 33:-0.27515227 34:0.63155591 35:-0.27396461 36:-0.35895225 37:-0.53198189 38:0.12218732 39:0.23609731 40:0.034297898 41:-0.5296101 42:-0.50373948 43:-0.44607821 44:-0.20455712 45:-0.40273595 46:-0.53907305 47:0.30021021 48:-0.11453225 49:0.58746332 50:0.48901886 51:-0.19862244 52:0.041768521 53:-0.048313495 54:-0.1688925 55:0.88758951 56:0.26042992 57:-0.0098206783 58:-0.26451117 59:0.29239792 60:0.24493873 61:-0.51693571 62:0.15802038 63:0.10396457 64:0.25655872 65:0.32340625 66:0.19454367 67:0.21482655 68:0.090096958 69:0.11863413 70:-0.68974787 71:-0.46290344 72:-0.53992397 73:0.60869259 74:-0.070002608 75:-0.30156374 76:0.11139943 77:0.03536988 78:-0.40230331 79:-0.0012525917 80:-0.28897816 81:0.31908435 82:-0.13727564 83:0.026984232 84:0.20149526 85:-0.44723171 86:-0.12839951 87:-0.22027867 88:0.78561956 89:-0.014535763 90:0.069263905 91:-0.063806258 92:0.51655191 93:0.093826361 94:-0.020753004 95:0.2642931 96:0.0018863218 97:0.25405064 98:-0.2629967 99:-0.29681143 100:-0.25061202 #
-0.12821235964773184 1:-0.036241014 2:-0.068864971 3:-0.045485765 4:-0.13718545 5:-0.77095616 6:0.020396151 7:0.037192147 8:-0.024799686 9:0.36708108 10:-0.12919201 11:-0.14751662 12:-0.2812551 13:0.32323784 14:0.23647048 15:0.35311925 16:-0.16758171 17:0.16969463 18:0.25624985 19:0.18084177 20:-0.11049791 21:-0.0085883746 22:0.10531848 23:0.21855322 24:0.35931337 25:-0.44467252 26:0.45249459 27:0.38970801 28:-0.36720669 29:0.24791497 30:-0.20968674 31:-0.31677243 32:0.22749813 33:-0.11796897 34:-0.10816189 35:0.37351826 36:-0.14715502 37:0.14178923 38:-0.20057659 39:0.18920903 40:0.1045317 41:-0.32229027 42:-0.54310334 43:-0.23280498 44:0.042215239 45:-0.43679774 46:-0.17409723 47:0.33800355 48:-0.50780332 49:0.69724023 50:-0.3854582 51:-0.16548303 52:0.013498011 53:-0.25497177 54:-0.26495612 55:-0.13995051 56:-0.32603294 57:-0.072163202 58:0.011873603 59:0.35004646 60:-0.043611851 61:-0.31992936 62:-0.12329605 63:0.25150245 64:0.2267911 65:0.5772379 66:0.068164229 67:0.0072125695 68:-0.60379499 69:-0.32279807 70:-0.23723273 71:-0.094106443 72:-0.18688992 73:0.34481394 74:-0.055964481 75:0.092667796 76:0.42266089 77:0.36998639 78:-0.5173105 79:0.10665461 80:-0.26637778 81:0.064515822 82:0.18922439 83:-0.5917936 84:0.13084058 85:0.10814949 86:0.13226207 87:-0.20389187 88:-0.13080423 89:-0.047034364 90:-0.039834708 91:0.44753829 92:0.11753599 93:0.40686256 94:-0.29003152 95:0.24260318 96:-0.0071129212 97:-0.0441145 98:-0.21714106 99:-0.050533831 100:-0.29871461 #
-0.12821235964773184 1:0.22972527 2:-0.2571505 3:0.25175956 4:-0.2647419 5:-0.27130747 6:-0.07652618 7:-0.20768964 8:-0.1935191 9:0.21791817 10:0.085656531 11:-0.21383058 12:-0.062174272 13:-0.37428471 14:0.10346097 15:-0.052556761 16:-0.047725059 17:0.29392079 18:0.066130631 19:0.37398547 20:-0.79679167 21:-0.25095737 22:0.14548351 23:0.17056976 24:0.12676643 25:-0.27142313 26:-0.047509361 27:0.77366585 28:-0.25398365 29:0.63908964 30:-0.18526983 31:0.040190492 32:0.0063009388 33:0.069126584 34:-0.21572226 35:0.027419051 36:-0.30696186 37:-0.33860838 38:-0.5577594 39:0.24333312 40:0.30137798 41:-0.090288684 42:-0.53967726 43:0.072590716 44:-0.17356305 45:-0.63094962 46:-0.22296697 47:0.036250237 48:0.24129443 49:0.82465672 50:-0.11953081 51:-0.28847739 52:0.28699279 53:-0.18285225 54:-0.23052625 55:0.089594729 56:-0.11073229 57:-0.53015435 58:0.67498326 59:-0.17429687 60:-0.3818959 61:-0.027927622 62:-0.082019202 63:0.58370709 64:0.5261175 65:-0.1725031 66:-0.15826659 67:0.17436484 68:-0.097563304 69:-0.063548073 70:0.11924323 71:-0.23373401 72:-0.018932002 73:0.077284075 74:-0.21271659 75:-0.34184155 76:0.29415715 77:-0.27689645 78:-0.1936074 79:0.45406789 80:0.20207879 81:0.52881312 82:0.014359796 83:-0.096387304 84:0.22121681 85:-0.34579033 86:0.43211493 87:0.19824493 88:0.18539301 89:0.075390123 90:-0.35068753 91:-0.36103168 92:0.72968507 93:0.23091072 94:-0.12498476 95:0.67076403 96:0.10578918 97:-0.3688851 98:-0.48882315 99:0.014865927 100:0.029383888 #
0.12821235964773184 1:-0.3038916 2:0.030907651 3:0.11662991 4:0.25355041 5:0.31003812 6:-0.72053802 7:-0.12940086 8:0.14506613 9:-0.15691526 10:0.73480761 11:-0.056632668 12:-0.10063476 13:0.074774474 14:-0.41150689 15:0.086171336 16:-0.33673188 17:-0.27078101 18:-0.69056368 19:0.13476859 20:0.48323298 21:-0.3245928 22:0.099343561 23:0.12233647 24:-0.26358411 25:-0.25051913 26:0.083207712 27:0.19281912 28:-0.13253103 29:0.11294613 30:0.0303778 31:-0.1753004 32:0.034403365 33:-0.22359151 34:0.39596009 35:0.47376043 36:0.38854736 37:0.25862399 38:0.10070299 39:0.020211758 40:0.34237477 41:-0.033059429 42:0.41326681 43:-0.24931303 44:0.082102485 45:-0.054778054 46:-0.19926888 47:-0.42829579 48:-0.0063200262 49:-0.099993624 50:0.10049892 51:0.18774791 52:0.55311072 53:0.066616789 54:-0.63116646 55:0.16987346 56:0.25204486 57:-0.611103 58:-0.13951604 59:0.22237048 60:-0.041170735 61:-0.093826719 62:0.013470135 63:-0.29007894 64:-0.31929344 65:0.39979699 66:-0.037422843 67:0.20522363 68:-0.40984029 69:-0.10281011 70:0.41791984 71:0.066431724 72:-0.70330977 73:0.57465845 74:0.37300685 75:0.24360909 76:-0.077349566 77:0.92112494 78:-0.23798607 79:-0.24799682 80:0.89543504 81:-0.062438618 82:-0.33419725 83:-0.44855118 84:0.088244826 85:-0.70407289 86:-0.52688473 87:0.19010323 88:0.4301385 89:-0.024559522 90:0.012749708 91:0.079990499 92:0.51986456 93:-0.066156566 94:-0.4019272 95:0.43735352 96:0.28546506 97:-0.34890002 98:-0.36837688 99:0.070420407 100:-0.13944283 #
0.12821235964773184 1:-0.56518024 2:-0.24893568 3:0.12072097 4:-0.017487245 5:-0.75182819 6:0.25760713 7:-0.085313521 8:0.24314137 9:-0.35185936 10:0.36627179 11:-0.46420184 12:0.0017707169 13:-0.14549498 14:-0.25257531 15:0.30281469 16:-0.70482224 17:-0.16568786 18:-0.040305022 19:0.0017802308 20:0.013863798 21:0.13564463 22:0.57105494 23:-0.21990965 24:-0.38373777 25:0.11167631 26:-0.012118277 27:0.47991106 28:-0.083020531 29:0.26079869 30:0.019657334 31:0.10604115 32:-0.12843974 33:0.14725618 34:-0.20900235 35:0.51115257 36:0.26568332 37:-0.032878269 38:0.042648461 39:-0.022306683 40:0.29817691 41:-0.55796641 42:-0.46288353 43:0.19032149 44:0.6432088 45:-0.42364618 46:-0.38236806 47:0.29999065 48:0.050669905 49:0.37170473 50:-0.3763999 51:0.21800572 52:-0.18870284 53:0.35426879 54:0.43573645 55:0.30944902 56:-0.10403799 57:-0.46785694 58:-0.0083216866 59:0.16943574 60:0.054023836 61:-0.1358685 62:0.18733718 63:-0.25225011 64:0.15284365 65:0.25117555 66:-0.11973277 67:-0.37423065 68:-0.51886225 69:0.1598807 70:-0.38617212 71:-0.30808997 72:-0.27652952 73:0.46768689 74:-0.32967186 75:0.2502645 76:0.037507445 77:0.19803244 78:-0.29000911 79:0.10500662 80:0.08863245 81:0.17245823 82:0.34176296 83:0.18660752 84:-0.045015469 85:-0.1003678 86:0.023871752 87:0.084316522 88:0.27391022 89:0.30688855 90:-0.17791459 91:-0.17385547 92:0.50245935 93:0.016143985 94:-0.54883736 95:0.45984346 96:0.30660319 97:-0.0024939098 98:-0.30965379 99:0.1051906 100:-0.18125412 #
0.12821235964773184 1:-0.3890259 2:0.13081568 3:-0.16175005 4:-0.39438158 5:-0.42551383 6:-0.53060108 7:-0.1831277 8:-0.033387616 9:-0.34937674 10:-0.019784065 11:-0.55400807 12:0.36337402 13:0.12707135 14:-0.12156484 15:0.29822108 16:-0.45734444 17:-0.15895392 18:-0.15647218 19:0.18671739 20:-0.34785652 21:-0.3544457 22:0.21277136 23:-0.22943012 24:-0.13084149 25:-0.16647694 26:0.053167891 27:0.078782305 28:0.39226961 29:0.3774009 30:0.078200854 31:-0.10039958 32:-0.49740279 33:0.15564172 34:0.24262021 35:-0.22267066 36:0.62422717 37:-0.34826463 38:0.056721795 39:0.030865395 40:0.26935786 41:-0.43838069 42:-0.54152161 43:-0.04031251 44:0.42824164 45:-0.17038679 46:-0.078588903 47:0.15352127 48:0.19985488 49:0.46457422 50:0.20387818 51:-0.22298893 52:0.26936686 53:0.33135101 54:-0.46135864 55:0.15203857 56:-0.50906348 57:-0.11799017 58:-0.13799658 59:0.02058298 60:0.1452506 61:-0.18608615 62:0.13662346 63:0.10847 64:0.45927751 65:0.084403493 66:0.20747559 67:0.058465887 68:0.2094909 69:0.46790677 70:-0.62324744 71:0.20377216 72:0.17045869 73:-0.18014415 74:0.21949315 75:0.26930892 76:0.13547601 77:0.46400589 78:-0.12402105 79:0.63788158 80:0.22800739 81:-0.010873136 82:0.12297755 83:0.21993728 84:0.028024066 85:-0.19118021 86:0.13086189 87:-0.10864804 88:-0.013849821 89:0.24135163 90:-0.20766884 91:0.17676581 92:0.92935658 93:0.14635947 94:0.25599319 95:0.41216046 96:-0.090008877 97:-0.032807857 98:0.15836085 99:0.39050609 100:0.06635204 #
-0.12821235964773184 1:0.20292935 2:0.0028372246 3:0.28875342 4:-0.11507353 5:0.076042414 6:-0.20319752 7:-0.42861712 8:-0.0018970148 9:-0.091447979 10:-0.35051209 11:-0.45862871 12:-0.43152422 13:0.020360038 14:-0.20426041 15:0.027891709 16:-0.48656106 17:-0.04351132 18:-0.50821078 19:0.18053643 20:0.079554193 21:-0.51791686 22:0.44729021 23:-0.12538654 24:0.072382621 25:0.29276499 26:0.36550722 27:0.047661263 28:0.10082345 29:-0.091348857 30:-0.11921028 31:-0.30694085 32:0.040713128 33:-0.1562975 34:0.063359037 35:0.091456041 36:0.056763131 37:-0.13417445 38:0.28585997 39:0.17242737 40:0.51903671 41:0.012749038 42:-0.14156517 43:-0.01979808 44:0.039367817 45:-0.31307584 46:-0.25007442 47:0.0088934228 48:-0.17704366 49:0.0038722064 50:0.45199507 51:0.091852695 52:-0.016364513 53:0.28356528 54:-0.06896808 55:0.43178651 56:0.23668006 57:-0.44409561 58:-0.20968603 59:-0.028470304 60:0.22888117 61:-0.44328898 62:0.11492093 63:-0.14690338 64:-0.15741889 65:0.16218546 66:-0.046092916 67:-0.015186071 68:-0.36398759 69:-0.22190858 70:-0.080365442 71:-0.17580254 72:-0.23730926 73:0.89259088 74:0.27749246 75:0.088193268 76:-0.18397397 77:0.078836575 78:-0.24743542 79:0.1249144 80:0.089147463 81:0.01526671 82:-0.24896383 83:-0.034711421 84:0.0015953061 85:-0.45028383 86:-0.12206557 87:0.18242927 88:0.040776994 89:0.081371143 90:-0.15345532 91:0.12113643 92:0.48633125 93:0.13832507 94:-0.090001643 95:0.3801859 96:0.081541531 97:-0.18346125 98:-0.36988437 99:0.049971875 100:0.077216335 #
0.12821235964773184 1:-0.093568794 2:-0.24916111 3:0.1074864 4:-0.36081707 5:-0.35376152 6:-0.21587573 7:-0.54528558 8:0.43446347 9:-0.37826943 10:0.31367916 11:0.14605175 12:-0.084188409 13:0.003332014 14:0.54663825 15:-0.33013451 16:-0.13866208 17:0.040606633 18:0.05005236 19:0.99539304 20:-0.5873993 21:-0.33026046 22:0.64676446 23:-0.26928857 24:-0.40998912 25:0.23776989 26:0.55811113 27:-0.26611182 28:0.029823544 29:0.013077281 30:0.1835994 31:0.20489661 32:0.18681547 33:0.20670429 34:-0.2877844 35:0.17759125 36:-0.66421717 37:-0.2055078 38:0.32504308 39:0.15147965 40:0.43821514 41:-0.21803571 42:-0.26767653 43:-0.1153407 44:-0.25430027 45:-0.29419708 46:0.012533292 47:-0.33521688 48:0.38364488 49:-0.0066188378 50:-0.14973076 51:-0.28298888 52:0.11103725 53:-0.054243285 54:0.10222892 55:-0.034942951 56:0.39999422 57:-0.20063621 58:0.48537093 59:0.20799312 60:0.4620865 61:-0.25743583 62:0.46105745 63:-0.16106501 64:-0.11738475 65:-0.12888163 66:-0.071329057 67:0.1557124 68:-0.35239336 69:-0.4681389 70:0.3287068 71:-0.0083146282 72:-0.48936969 73:0.9121781 74:-0.29038414 75:0.11002108 76:0.076714166 77:0.46965718 78:-0.22307999 79:-0.11180072 80:-0.094528809 81:0.41596746 82:-0.052220058 83:-0.87330025 84:0.1858076 85:-0.29173127 86:-0.047859274 87:0.20186865 88:0.37547311 89:0.1141682 90:0.23652801 91:-0.13037468 92:0.39328799 93:-0.065836303 94:-0.45028403 95:0.33713382 96:0.0040670517 97:-0.21459247 98:0.0056784619 99:-0.066705734 100:-0.030193064 #
-0.12821235964773184 1:-0.032360818 2:-0.1344022 3:-0.11286099 4:-0.056342375 5:-0.49110866 6:-0.22050378 7:-0.28859451 8:0.1334824 9:0.25237501 10:0.47140357 11:0.066343606 12:0.24287014 13:-0.062389534 14:-0.39205176 15:-0.13614006 16:-0.2232334 17:-0.060778633 18:-0.31180754 19:-0.072262667 20:-0.10451858 21:-0.43850112 22:0.36154807 23:-0.40472075 24:-0.26621842 25:0.20631795 26:0.097954936 27:0.084755793 28:0.064523943 29:-0.33528686 30:-0.16775309 31:0.07571955 32:-0.11039506 33:0.054542884 34:-0.0039796517 35:-0.078393653 36:0.16057856 37:0.14870504 38:0.21514587 39:-0.059182048 40:-0.018149316 41:-0.19101445 42:-0.087452717 43:0.26532274 44:-0.0079920357 45:-0.20241004 46:-0.080470659 47:0.25752199 48:0.3762486 49:0.044261284 50:-0.34768209 51:-0.19681361 52:0.56279659 53:0.0044611921 54:-0.12164039 55:-0.39093786 56:0.3464804 57:-0.50024509 58:-0.087175436 59:0.23480675 60:0.23211968 61:-0.048329853 62:0.05635912 63:-0.43814456 64:0.17016637 65:0.019593893 66:-0.066808976 67:0.1237996 68:-0.15845834 69:-0.5190714 70:0.16521251 71:0.045391224 72:-0.30231315 73:0.51081419 74:0.086991601 75:-0.23593059 76:0.23662423 77:0.25760391 78:-0.058434092 79:-0.26507977 80:0.025229968 81:-0.10821035 82:-0.028795574 83:-0.38922811 84:0.080357112 85:-0.17570384 86:0.010473951 87:-0.1475547 88:0.026898414 89:0.29104424 90:0.065315083 91:0.37507173 92:0.15915726 93:-0.049453266 94:-0.057939243 95:0.14775237 96:-0.14155127 97:-0.46965525 98:-0.065034643 99:0.36389598 100:0.18382041 #
-0.12821235964773184 1:-0.08994633 2:0.069864914 3:0.57430375 4:-0.157371 5:-0.24097006 6:-0.19669025 7:0.072004102 8:0.069374368 9:0.22945446 10:0.40201136 11:0.21010368 12:0.31553558 13:-0.38901269 14:-0.33805349 15:-0.14152552 16:-0.49382988 17:-0.082399495 18:-0.22276542 19:0.046288699 20:-0.022118423 21:-0.25749993 22:0.3476367 23:-0.044471476 24:-0.19521971 25:0.33031052 26:0.22023831 27:-0.21007432 28:-0.10771978 29:0.0051563224 30:0.12333874 31:0.41552764 32:0.35927352 33:0.1996458 34:-0.13023365 35:0.055321764 36:0.067922994 37:0.12488608 38:-0.0374084 39:-0.14511226 40:0.0073418613 41:0.0089889402 42:0.25662944 43:-0.11501329 44:-0.1970077 45:-0.67278975 46:-0.086209148 47:0.18315192 48:0.15190487 49:0.64280355 50:-0.22725478 51:-0.19661361 52:0.13994725 53:0.16991462 54:0.048545819 55:-0.42760372 56:-0.13009477 57:-0.30328241 58:0.14896896 59:0.41648847 60:0.29507029 61:0.20436105 62:-0.27706641 63:-0.39044791 64:-0.10608647 65:0.097220659 66:-0.11343235 67:-0.10171013 68:-0.2022461 69:-0.13520965 70:0.030529732 71:-0.013697966 72:-0.22613099 73:0.50705999 74:-0.19112892 75:-0.089846008 76:0.25634891 77:0.28954437 78:-0.37761796 79:0.14728417 80:0.50307769 81:0.072182141 82:-0.34123003 83:-0.92512661 84:0.40938267 85:-0.075928591 86:0.37198931 87:-0.17170352 88:0.66599268 89:-0.12097076 90:-0.014576986 91:0.15851186 92:0.077946715 93:0.044443958 94:0.16536704 95:0.25881967 96:-0.033480093 97:-0.22053175 98:0.50125223 99:0.26535422 100:0.39722827 #
-0.12821235964773184 1:-0.059808683 2:0.15357059 3:0.12480273 4:-0.19566998 5:-0.30144131 6:-0.46120661 7:-0.31934506 8:0.15954489 9:-0.00358772 10:0.32991305 11:-0.36287501 12:0.077878937 13:0.098222189 14:-0.082822628 15:0.019186135 16:0.20431624 17:-0.10155436 18:-0.29316974 19:-0.025177516 20:-0.11258263 21:-0.15233374 22:0.46059859 23:-0.29111329 24:0.26259151 25:0.02247382 26:0.18096022 27:-0.076855458 28:-0.078582413 29:-0.11031474 30:0.056466691 31:-0.072288804 32:-0.33105141 33:0.13964394 34:0.31477013 35:-0.22446808 36:0.13071272 37:0.0017277382 38:0.15301786 39:0.22549956 40:0.1800898 41:0.22109096 42:-0.23958187 43:0.13702635 44:-0.056038119 45:-0.31708613 46:-0.27453732 47:-0.14339516 48:0.31020063 49:0.13403648 50:-0.022808108 51:-0.031725902 52:0.32069567 53:0.074354544 54:-0.50178975 55:-0.19261107 56:0.16516304 57:-0.086694166 58:0.075434856 59:0.069418184 60:0.36554337 61:-0.053252019 62:0.20406903 63:-0.22183332 64:0.18700702 65:-0.11388347 66:0.36929014 67:-0.018322011 68:-0.10085338 69:-0.51686084 70:-0.019739185 71:-0.097133718 72:-0.039046317 73:0.58750576 74:-0.19411492 75:-0.24390312 76:0.050977923 77:0.095958695 78:0.053302649 79:0.088276528 80:0.046481494 81:0.1553115 82:0.10924401 83:-0.60332972 84:0.15875037 85:-0.1579663 86:-0.25500947 87:0.3051666 88:-0.27012035 89:0.32368785 90:0.23916921 91:-0.034903578 92:0.354673 93:-0.18187952 94:-0.31067529 95:0.42065307 96:0.12497005 97:-0.48103431 98:-0.12835324 99:0.39958027 100:-0.12287492 #
-0.12821235964773184 1:-0.19311152 2:0.15457126 3:-0.02432614 4:0.12584519 5:-0.078498624 6:-0.23073456 7:-0.33438748 8:-0.088021345 9:0.153322 10:0.51072848 11:-0.27013078 12:0.43199244 13:-0.11803987 14:-0.46598634 15:-0.31147629 16:-0.52516448 17:-0.27899086 18:-0.77848762 19:-0.13830814 20:-0.25479713 21:-0.3091166 22:-0.067466266 23:-0.3650732 24:0.099488325 25:-0.0098255184 26:-0.028813193 27:0.15911458 28:0.18543063 29:-0.30080283 30:-0.19202645 31:-0.19679616 32:-0.076516427 33:-0.50597095 34:0.11406286 35:0.041948091 36:0.13918017 37:-0.23154896 38:-0.19234279 39:-0.36004996 40:0.26629072 41:0.01081324 42:0.051220827 43:0.11262459 44:0.41791669 45:-0.57219529 46:-0.33179906 47:-0.19384982 48:0.048452627 49:0.073076963 50:-0.082792081 51:-0.24251594 52:0.36901194 53:0.40371233 54:-0.71504438 55:0.10106522 56:0.3327843 57:-0.27462089 58:-0.20672631 59:0.11429011 60:0.40934113 61:-0.36894107 62:0.10774165 63:-0.4164533 64:0.36608255 65:0.35927427 66:-0.1287812 67:-0.4200865 68:-0.14818762 69:-0.38673651 70:-0.0857412 71:-0.10364793 72:-0.26910698 73:0.17975208 74:0.2746172 75:-0.11584067 76:-0.14768612 77:0.37334052 78:-0.23228008 79:0.16327403 80:0.49600253 81:-0.14607967 82:-0.15747871 83:-0.51483887 84:0.1224098 85:-0.53682423 86:-0.025944971 87:0.082662478 88:-0.076865487 89:0.21200798 90:0.11044253 91:0.25373021 92:-0.0099580316 93:0.025318597 94:-0.16285187 95:0.04376252 96:0.43974751 97:-0.25367576 98:-0.55642223 99:-0.082996562 100:0.038301814 #
-0.12821235964773184 1:-0.14189765 2:-0.18715248 3:-0.09090694 4:0.37059844 5:-0.3134318 6:-0.24130647 7:-0.19685248 8:0.057678223 9:0.17780186 10:0.38212302 11:0.071251534 12:0.24553369 13:-0.3508271 14:-0.060255565 15:-0.14695543 16:-0.51777351 17:-0.1042076 18:-0.49699032 19:0.024972528 20:-0.12882084 21:-0.29519209 22:0.17089184 23:-0.61285144 24:-0.35266307 25:0.23885797 26:0.27030492 27:-0.13433337 28:0.28905204 29:0.57067358 30:0.3769699 31:0.025969947 32:-0.25720918 33:0.10325325 34:-0.11299724 35:-0.1492684 36:0.10578285 37:0.015180589 38:0.27177128 39:-0.49987218 40:0.56453782 41:-0.12177121 42:0.13526824 43:0.10143146 44:0.0037722718 45:-0.74878722 46:-0.075862505 47:-0.028652377 48:0.21534051 49:0.39989185 50:-0.027341958 51:0.090618081 52:0.13536502 53:-0.017667053 54:-0.32376286 55:-0.083731733 56:0.24110425 57:-0.28492495 58:-0.38455117 59:0.058620188 60:0.021249 61:0.31462562 62:0.25482279 63:-0.074434094 64:0.16338064 65:0.38678941 66:-0.07113751 67:0.023945877 68:-0.34805498 69:-0.1160221 70:0.032515135 71:0.016345134 72:0.017196409 73:0.67527622 74:0.35557202 75:0.025552515 76:-0.0013183571 77:0.57850212 78:-0.1126876 79:-0.10839967 80:0.14457276 81:-0.26206404 82:0.14787827 83:-0.26104864 84:0.59160411 85:-0.094296552 86:-0.1100696 87:0.16788936 88:0.050168648 89:0.13109364 90:-0.27572003 91:0.06883461 92:0.35589311 93:0.19562548 94:-0.10892855 95:0.35835567 96:-0.14421387 97:-0.073269129 98:0.11524814 99:0.12044666 100:0.44391873 #
-0.029215702898493106 1:-0.21088238 2:-0.35327989 3:-0.11552528 4:-0.011560666 5:-0.094801441 6:-0.24971357 7:-0.20710766 8:-0.17183007 9:-0.079860553 10:0.43906286 11:-0.2579059 12:0.43799135 13:-0.29443666 14:0.10644999 15:0.25211805 16:0.014988031 17:0.27549088 18:-0.20880108 19:0.30543619 20:-0.23226078 21:-0.41368845 22:0.38961953 23:-0.27448463 24:0.17792337 25:-0.15272117 26:0.43433827 27:-0.074230909 28:0.18551418 29:-0.12924208 30:-0.18228547 31:-0.39087069 32:-0.11508103 33:-0.0088727288 34:-0.27001595 35:0.063242517 36:-0.040454324 37:0.31201518 38:0.070331208 39:-0.26099882 40:0.069942929 41:-0.0077140136 42:-0.078388438 43:0.15736526 44:0.22590929 45:-0.39900011 46:-0.18502763 47:-0.018144008 48:-0.011231209 49:0.72074217 50:-0.11949572 51:-0.2597532 52:0.060193773 53:-0.078232065 54:-0.14618431 55:0.011644275 56:0.0040509012 57:-0.029577766 58:0.043659467 59:0.19595571 60:0.063297093 61:-0.58735871 62:-0.05233996 63:-0.21085706 64:-0.16429727 65:0.098397449 66:-0.20537192 67:-0.14933039 68:-0.44554687 69:-0.073449835 70:0.27908784 71:-0.048955925 72:-0.16554587 73:0.16733363 74:0.035406463 75:-0.097213484 76:-0.022916298 77:0.49005076 78:0.62318546 79:0.1766324 80:-0.017735671 81:-0.029311884 82:-0.19760007 83:-0.2250406 84:-0.14042047 85:0.12530221 86:-0.31880563 87:0.21251136 88:0.030887082 89:0.38038644 90:0.24342723 91:0.070778482 92:0.38388091 93:-0.23928298 94:-0.1342755 95:0.22818792 96:0.074204512 97:-0.095042273 98:-0.020383872 99:-0.11061484 100:-0.17652912 #
-0.12821235964773184 1:-0.45244688 2:-0.2285971 3:-0.033149064 4:0.45229331 5:-0.1996859 6:-0.009998966 7:-0.23955272 8:-0.038047422 9:0.083117321 10:-0.10228771 11:-0.47039828 12:-0.11500178 13:-0.045160066 14:0.13506562 15:0.018561058 16:-0.020407647 17:-0.2698611 18:-0.049215093 19:0.10798647 20:-0.0074131074 21:-0.23998125 22:0.21103263 23:-0.20824777 24:-0.30121833 25:-0.22981633 26:0.40710264 27:0.38978764 28:-0.0082929758 29:0.27422684 30:0.020335607 31:-0.20799792 32:-0.02416281 33:0.15289983 34:0.18586746 35:0.51748878 36:0.24299674 37:0.038629692 38:-0.13892767 39:-0.2492574 40:0.18149135 41:-0.18998218 42:0.21192315 43:0.30417591 44:0.15595205 45:-0.078090586 46:-0.099067435 47:0.16526105 48:0.15439211 49:0.57996607 50:9.7331922e-006 51:0.36369914 52:0.22913398 53:-0.062587425 54:-0.076626167 55:-0.2603482 56:0.1806996 57:-0.52543473 58:0.072912738 59:0.22499728 60:0.31964418 61:0.17183819 62:0.075300582 63:-0.16874033 64:-0.13684328 65:0.42828304 66:-0.07320755 67:0.28017768 68:-0.17886998 69:-0.27647176 70:-0.10567307 71:-0.12746501 72:-0.22904934 73:0.32385993 74:0.29123572 75:-0.053808354 76:0.36849469 77:0.52856791 78:-0.079838648 79:-0.076585822 80:0.21339284 81:0.0074462597 82:-0.23939867 83:-0.026806593 84:0.15431783 85:-0.20209375 86:-0.31221208 87:-0.36133617 88:-0.16427644 89:-0.10667976 90:-0.2983909 91:0.54671586 92:0.63961345 93:0.33763167 94:-0.26375386 95:0.021471564 96:0.055350717 97:0.12195451 98:0.040157855 99:0.21932068 100:0.0015900154 #
